Height,Weight,Country
72.0,169.0,Netherlands
65.0,158.0,Netherlands
70.0,177.0,Netherlands
72.0,165.0,Netherlands
72.0,171.0,Netherlands
76.0,189.0,Netherlands
75.0,163.0,Netherlands
68.0,173.0,Netherlands
68.0,177.0,Netherlands
73.0,186.0,Netherlands
73.0,180.0,Netherlands
76.0,179.0,Netherlands
70.0,177.0,Netherlands
69.0,167.0,Netherlands
70.0,183.0,Netherlands
74.0,175.0,Netherlands
74.0,174.0,Netherlands
74.0,195.0,Netherlands
71.0,171.0,Netherlands
72.0,175.0,Netherlands
71.0,174.0,Netherlands
72.0,195.0,Netherlands
75.0,164.0,Netherlands
69.0,178.0,Netherlands
74.0,188.0,Netherlands
70.0,161.0,Netherlands
70.0,167.0,Netherlands
70.0,187.0,Netherlands
70.0,174.0,Netherlands
75.0,183.0,Netherlands
70.0,169.0,Netherlands
68.0,172.0,Netherlands
71.0,188.0,Netherlands
75.0,185.0,Netherlands
69.0,175.0,Netherlands
74.0,176.0,Netherlands
71.0,171.0,Netherlands
69.0,172.0,Netherlands
75.0,191.0,Netherlands
73.0,173.0,Netherlands
72.0,195.0,Netherlands
71.0,185.0,Netherlands
73.0,193.0,Netherlands
75.0,204.0,Netherlands
73.0,169.0,Netherlands
68.0,152.0,Netherlands
73.0,179.0,Netherlands
69.0,176.0,Netherlands
70.0,164.0,Netherlands
68.0,181.0,Netherlands
